initiating...
{"data": {"weather": [0.0, 0.0, 60.0, 0.0, 90.0, 38.0], "peds": [2.0, 80.0, 0.9515010118484497, 0.0, 0.0, 0.0], "vehicle": [1.999690055847168, 100.00003051757812, -0.0224110409617424, 0.0, -15.0, 0.0, -0.04669947177171707, -299.9914855957031, -2.1646430492401123]}, "type": "STATE"}
{"data": {"weather": [0.0, 0.0, 60.0, 0.0, 90.0, 36.0], "peds": [2.0, 80.0, 0.9515010118484497, 0.0, 0.0, 0.0], "vehicle": [1.9995876550674438, 99.28679656982422, -0.01969478651881218, 0.0006022651214152575, -13.94406795501709, 0.03510277345776558, 0.012045302428305149, 21.118640899658203, 0.7020554542541504]}, "type": "STATE"}
{"data": {"weather": [0.0, 0.0, 60.0, 0.0, 90.0, 34.0], "peds": [2.0, 80.0, 0.9515010118484497, 0.0, 0.0, 0.0], "vehicle": [1.9995113611221313, 98.62529754638672, -0.01581905409693718, 0.0009203628287650645, -12.930079460144043, 0.04253334552049637, 0.006361953914165497, 20.279769897460938, 0.14861144125461578]}, "type": "STATE"}
{"data": {"weather": [0.0, 0.0, 60.0, 0.0, 90.0, 32.0], "peds": [2.0, 80.0, 0.9515010118484497, 0.0, 0.0, 0.0], "vehicle": [1.9994525909423828, 98.01382446289062, -0.011944121681153774, 0.0012818853138014674, -11.931842803955078, 0.04175209254026413, 0.007230449467897415, 19.964733123779297, -0.015625059604644775]}, "type": "STATE"}
{"data": {"weather": [0.0, 0.0, 60.0, 0.0, 90.0, 30.0], "peds": [2.0, 80.0, 0.9515010118484497, 0.0, 0.0, 0.0], "vehicle": [1.9994192123413086, 97.4518051147461, -0.008481482975184917, 0.0018143403576686978, -10.939634323120117, 0.03735892102122307, 0.010649100877344608, 19.84416961669922, -0.08786343038082123]}, "type": "STATE"}
{"data": {"weather": [0.0, 0.0, 60.0, 0.0, 90.0, 28.0], "peds": [2.0, 80.0, 0.9515010118484497, 0.0, 0.0, 0.0], "vehicle": [1.9994210004806519, 96.9390869140625, -0.005538406316190958, 0.0025018781889230013, -9.947729110717773, 0.03178101032972336, 0.013750756159424782, 19.838104248046875, -0.1115582138299942]}, "type": "STATE"}
{"data": {"weather": [0.0, 0.0, 60.0, 0.0, 90.0, 26.0], "peds": [2.0, 80.0, 0.9515010118484497, 0.0, 0.0, 0.0], "vehicle": [1.9995636940002441, 96.44143676757812, -0.004277953878045082, 0.005157352425158024, -9.947221755981445, 0.026363173499703407, 0.053109485656023026, 0.0101470947265625, -0.10835673660039902]}, "type": "STATE"}
{"data": {"weather": [0.0, 0.0, 60.0, 0.0, 90.0, 24.0], "peds": [2.0, 80.0, 0.9515010118484497, 0.0, 0.0, 0.0], "vehicle": [1.9998488426208496, 95.94357299804688, -0.004019927699118853, 0.006932238582521677, -9.936356544494629, 0.021604236215353012, 0.03549772500991821, 0.21730422973632812, -0.0951787456870079]}, "type": "STATE"}
{"data": {"weather": [0.0, 0.0, 60.0, 0.0, 90.0, 22.0], "peds": [2.0, 80.0, 0.9515010118484497, 0.0, 0.0, 0.0], "vehicle": [2.0002057552337646, 95.44611358642578, -0.004101219121366739, 0.00792631134390831, -9.926015853881836, 0.017446529120206833, 0.01988145522773266, 0.20681381225585938, -0.08315414190292358]}, "type": "STATE"}
{"data": {"weather": [0.0, 0.0, 60.0, 0.0, 90.0, 20.0], "peds": [2.0, 80.0, 0.9515010118484497, 0.0, 0.0, 0.0], "vehicle": [2.000598907470703, 94.94923400878906, -0.004284133668988943, 0.008443248458206654, -9.915665626525879, 0.013900784775614738, 0.010338742285966873, 0.20700454711914062, -0.07091488689184189]}, "type": "STATE"}
{"data": {"weather": [0.0, 0.0, 60.0, 0.0, 90.0, 18.0], "peds": [2.0, 80.0, 0.9515010118484497, 0.0, 0.0, 0.0], "vehicle": [2.001009941101074, 94.45301818847656, -0.004486656282097101, 0.008688698522746563, -9.905396461486816, 0.010964206419885159, 0.004909001290798187, 0.20538330078125, -0.0587315671145916]}, "type": "STATE"}
{"data": {"weather": [0.0, 0.0, 60.0, 0.0, 90.0, 16.0], "peds": [2.0, 80.0, 0.9515010118484497, 0.0, 0.0, 0.0], "vehicle": [2.0014302730560303, 93.95742797851562, -0.004680213984102011, 0.008785892277956009, -9.895122528076172, 0.008583526127040386, 0.001943875104188919, 0.20547866821289062, -0.04761360585689545]}, "type": "STATE"}
{"data": {"weather": [0.0, 0.0, 60.0, 0.0, 90.0, 14.0], "peds": [2.0, 80.0, 0.9515010118484497, 0.0, 0.0, 0.0], "vehicle": [2.00185489654541, 93.46247863769531, -0.004856681916862726, 0.008805636316537857, -9.884857177734375, 0.006679584737867117, 0.0003948807716369629, 0.2053070068359375, -0.038078829646110535]}, "type": "STATE"}
{"data": {"weather": [0.0, 0.0, 60.0, 0.0, 90.0, 12.0], "peds": [2.0, 80.0, 0.9515010118484497, 0.0, 0.0, 0.0], "vehicle": [2.0022811889648438, 92.96815490722656, -0.005014114081859589, 0.008787676692008972, -9.874590873718262, 0.005178427789360285, -0.00035919249057769775, 0.20532608032226562, -0.030023138970136642]}, "type": "STATE"}
{"data": {"weather": [0.0, 0.0, 60.0, 0.0, 90.0, 10.0], "peds": [2.0, 80.0, 0.9515010118484497, 0.0, 0.0, 0.0], "vehicle": [2.0027084350585938, 92.47440338134766, -0.005152396857738495, 0.008754757232964039, -9.864328384399414, 0.004003944806754589, -0.0006583891808986664, 0.20524978637695312, -0.023489659652113914]}, "type": "STATE"}
{"data": {"weather": [0.0, 0.0, 60.0, 0.0, 90.0, 8.0], "peds": [2.0, 80.0, 0.9515010118484497, 0.0, 0.0, 0.0], "vehicle": [2.0031354427337646, 91.98124694824219, -0.005273093935102224, 0.00871618278324604, -9.854070663452148, 0.0030888174660503864, -0.0007714889943599701, 0.2051544189453125, -0.018302546814084053]}, "type": "STATE"}
{"data": {"weather": [0.0, 0.0, 60.0, 0.0, 90.0, 10.0], "peds": [2.0, 80.0, 0.9515010118484497, 0.0, 0.0, 0.0], "vehicle": [2.0035622119903564, 91.4886474609375, -0.005377654917538166, 0.008678446523845196, -9.843817710876465, 0.002379955258220434, -0.0007547251880168915, 0.20505905151367188, -0.014177244156599045]}, "type": "STATE"}
{"data": {"weather": [0.0, 0.0, 60.0, 0.0, 90.0, 8.0], "peds": [2.0, 80.0, 0.9515010118484497, 0.0, 0.0, 0.0], "vehicle": [2.00398850440979, 90.99661254882812, -0.0054678344167768955, 0.008644049055874348, -9.833572387695312, 0.0018318365328013897, -0.0006879493594169617, 0.20490646362304688, -0.01096237450838089]}, "type": "STATE"}
{"data": {"weather": [0.0, 0.0, 60.0, 0.0, 90.0, 6.0], "peds": [2.0, 80.0, 0.9515010118484497, 0.0, 0.0, 0.0], "vehicle": [2.0044143199920654, 90.505126953125, -0.005544929299503565, 0.00861401204019785, -9.823334693908691, 0.0014104971196502447, -0.0006007403135299683, 0.20475387573242188, -0.0084267882630229]}, "type": "STATE"}
{"data": {"weather": [0.0, 0.0, 60.0, 0.0, 90.0, 8.0], "peds": [2.0, 80.0, 0.9515010118484497, 0.0, 0.0, 0.0], "vehicle": [2.0048396587371826, 90.01416778564453, -0.005610542371869087, 0.008588658645749092, -9.813105583190918, 0.001083593931980431, -0.0005070678889751434, 0.20458221435546875, -0.006538063753396273]}, "type": "STATE"}
{"data": {"weather": [0.0, 0.0, 60.0, 0.0, 90.0, 6.0], "peds": [2.0, 80.0, 0.9515010118484497, 0.0, 0.0, 0.0], "vehicle": [2.005192279815674, 89.52375793457031, -0.005666389130055904, 0.006146538071334362, -9.802886962890625, 0.0008338301558978856, -0.0488424114882946, 0.20437240600585938, -0.004995275288820267]}, "type": "STATE"}
{"data": {"weather": [0.0, 0.0, 60.0, 0.0, 90.0, 8.0], "peds": [2.0, 80.0, 0.9515010118484497, 0.0, 0.0, 0.0], "vehicle": [2.0052490234375, 89.03386688232422, -0.0057139587588608265, -0.0030712622683495283, -9.792659759521484, 0.0006408576737158, -0.18435600399971008, 0.2045440673828125, -0.0038594496436417103]}, "type": "STATE"}
{"data": {"weather": [0.0, 0.0, 60.0, 0.0, 90.0, 6.0], "peds": [2.0, 80.0, 0.9515010118484497, 0.0, 0.0, 0.0], "vehicle": [2.0047500133514404, 88.54450988769531, -0.005754241719841957, -0.018904658034443855, -9.782384872436523, 0.0004926241817884147, -0.31666791439056396, 0.20549774169921875, -0.0029646698385477066]}, "type": "STATE"}
{"data": {"weather": [0.0, 0.0, 60.0, 0.0, 90.0, 4.0], "peds": [2.0, 80.0, 0.9515010118484497, 0.0, 0.0, 0.0], "vehicle": [2.003737211227417, 88.05567169189453, -0.005788116250187159, -0.030711624771356583, -9.772133827209473, 0.00037858373252674937, -0.23613932728767395, 0.20502090454101562, -0.002280808985233307]}, "type": "STATE"}
{"data": {"weather": [0.0, 0.0, 60.0, 0.0, 90.0, 2.0], "peds": [2.0, 80.0, 0.9515010118484497, 0.0, 0.0, 0.0], "vehicle": [2.002312421798706, 87.5673599243164, -0.005816306918859482, -0.038993798196315765, -9.761918067932129, 0.0002910891780629754, -0.16564346849918365, 0.204315185546875, -0.0017498910892754793]}, "type": "STATE"}
{"data": {"weather": [0.0, 0.0, 60.0, 0.0, 90.0, 0.0], "peds": [2.0, 80.0, 0.9515010118484497, 0.0, 0.0, 0.0], "vehicle": [2.000741720199585, 87.07955932617188, -0.005839614663273096, -0.03847133740782738, -9.751763343811035, 0.00022369470389094204, 0.010449215769767761, 0.203094482421875, -0.0013478894252330065]}, "type": "STATE"}
{"data": {"weather": [0.0, 0.0, 60.0, 0.0, 90.0, -2.0], "peds": [2.0, 80.0, 0.9515010118484497, 0.0, 0.0, 0.0], "vehicle": [1.9992555379867554, 86.59228515625, -0.005858421325683594, -0.03246951103210449, -9.741628646850586, 0.00017292956181336194, 0.1200365275144577, 0.20269393920898438, -0.0010153028415516019]}, "type": "STATE"}
{"data": {"weather": [0.0, 0.0, 60.0, 0.0, 90.0, -4.0], "peds": [2.0, 80.0, 0.9515010118484497, 0.0, 0.0, 0.0], "vehicle": [1.997780203819275, 86.10551452636719, -0.0058740233071148396, -0.03111114166676998, -9.731488227844238, 0.00013227165618445724, 0.027167387306690216, 0.20280838012695312, -0.000813158112578094]}, "type": "STATE"}
{"data": {"weather": [0.0, 0.0, 60.0, 0.0, 90.0, -6.0], "peds": [2.0, 80.0, 0.9515010118484497, 0.0, 0.0, 0.0], "vehicle": [1.9962900876998901, 85.62156677246094, -0.005798873957246542, -0.030431067571043968, -9.627864837646484, 0.00010174008639296517, 0.013601481914520264, 2.072467803955078, -0.000610631424933672]}, "type": "STATE"}
{"data": {"weather": [0.0, 0.0, 60.0, 0.0, 90.0, -8.0], "peds": [2.0, 80.0, 0.9515010118484497, 0.0, 0.0, 0.0], "vehicle": [1.9948209524154663, 85.15068817138672, -0.00538837444037199, -0.029234256595373154, -9.301600456237793, 7.679612463107333e-05, 0.02393621951341629, 6.525287628173828, -0.0004988792352378368]}, "type": "STATE"}
{"data": {"weather": [0.0, 0.0, 60.0, 0.0, 90.0, -6.0], "peds": [2.0, 80.0, 0.9515010118484497, 0.0, 0.0, 0.0], "vehicle": [1.9934130907058716, 84.70354461669922, -0.00459774024784565, -0.027364222332835197, -8.763386726379395, 4.355658165877685e-05, 0.037400685250759125, 10.764274597167969, -0.0006647908594459295]}, "type": "STATE"}
{"data": {"weather": [0.0, 0.0, 60.0, 0.0, 90.0, -8.0], "peds": [2.0, 80.0, 0.9515010118484497, 0.0, 0.0, 0.0], "vehicle": [1.9921011924743652, 84.29022979736328, -0.0034824751783162355, -0.02491113357245922, -8.04098892211914, -3.261022357037291e-06, 0.04906177520751953, 14.447956085205078, -0.0009363520657643676]}, "type": "STATE"}
{"data": {"weather": [0.0, 0.0, 60.0, 0.0, 90.0, -6.0], "peds": [2.0, 80.0, 0.9515010118484497, 0.0, 0.0, 0.0], "vehicle": [1.9909037351608276, 83.91423034667969, -0.0023139952681958675, -0.02229083888232708, -7.294323444366455, -6.972104165470228e-05, 0.05240589380264282, 14.933309555053711, -0.0013292004587128758]}, "type": "STATE"}
